Vehicle Name,Engine Capacity (L),Engine Type,no_of_cylinders,displacement,acceleration,model_year,Petrol (km/L),Diesel (km/L),E5 (km/L),E10 (km/L),E20 (km/L),Efficiency Change E5 (%),Efficiency Change E10 (%),Efficiency Change E20 (%)
Tata Altroz,1.2,Petrol SI,3,868.6,10.09,2005,12.5,,12.3,12,11.7,-1.6,-4,-6.4
Honda City,1.5,Petrol SI,4,1376.98,14.58,2021,16.9,,16.6,16.3,15.4,-1.8,-3.6,-8.9
Maruti Baleno,1.2,Petrol SI,3,2109.17,9.82,2017,12,,11.7,11.6,11.1,-2.5,-3.3,-7.5
Toyota Glanza,1.2,Flex-Fuel,4,913.14,11.01,2005,12,,11.9,11.4,11.2,-0.8,-5,-6.7
Maruti Dzire,1.2,Petrol SI,3,1892.01,14.11,2003,21.9,,21.4,20.8,19.6,-2.3,-5,-10.5
Hyundai Verna,1.5,Petrol SI,4,2113.05,13.89,2011,21.1,,20.6,20.2,19.4,-2.4,-4.3,-8.1
Kia Seltos,1.5,Petrol SI,4,1535.34,9.3,2018,14.3,,14,13.4,12.7,-2.1,-6.3,-11.2
Skoda Slavia,1,Petrol SI,4,2496.01,13.62,2001,13.5,,13.3,12.9,12.2,-1.5,-4.4,-9.6
VW Virtus,1,Petrol SI,3,1034.52,11.21,2016,20,,19.5,18.9,18.7,-2.5,-5.5,-6.5
Renault Kwid,1,Petrol SI,4,965.3,11.38,2010,11.2,,11,10.7,10.2,-1.8,-4.5,-8.9
Maruti WagonR,1,Petrol SI,3,2402.02,8.93,2010,11.2,,10.9,10.8,10.4,-2.7,-3.6,-7.1
Maruti Alto K10,1,Petrol SI,4,1890.08,8.56,2020,20.3,,20.1,19.3,18.6,-1,-4.9,-8.4
Hyundai Creta,1.5,Petrol SI,3,2314.49,13.1,2015,18.8,,18.5,17.7,17.4,-1.6,-5.9,-7.4
Mahindra Thar,2,Petrol SI,4,1756.62,11.48,2001,21.6,,21.1,20.9,19.7,-2.3,-3.2,-8.8
Toyota Innova Hycross,2,Petrol SI,3,1342.08,11.06,2001,20.3,,20.1,19.6,19.1,-1,-3.4,-5.9
Honda Amaze,1.2,Petrol SI,3,2602.03,13.11,2022,16.6,,16.1,15.8,15.1,-3,-4.8,-9
Tata Tiago,1.2,Petrol SI,4,2558.71,13.36,2007,16.2,,15.9,15.4,14.8,-1.9,-4.9,-8.6
Nissan Magnite,1,Petrol SI,3,2328.33,9.11,2012,17.2,,16.9,16.5,15.9,-1.7,-4.1,-7.6
Renault Kiger,1,Petrol SI,3,1398.72,12.27,2009,13.6,,13.3,13.1,12.6,-2.2,-3.7,-7.4
Kia Sonet,1.2,Petrol SI,4,2098.51,8.95,2007,12.3,,12,11.7,11.2,-2.4,-4.9,-8.9
MG Hector,1.5,Petrol SI,3,1594.14,13.26,2003,18.1,,17.8,17.5,16.9,-1.7,-3.3,-6.6
Toyota Urban Cruiser,1.5,Petrol SI,3,1001.48,12.6,2014,13.4,,13.2,12.7,12.2,-1.5,-5.2,-9
Tata Punch,1.2,Petrol SI,3,2818.09,14.7,2000,19.6,,19.2,18.4,17.5,-2,-6.1,-10.7
Hyundai Aura,1.2,Petrol SI,4,1101,8.48,2010,12.5,,12.4,11.9,11.5,-0.8,-4.8,-8
Maruti Brezza,1.5,Petrol SI,3,2890.52,8.4,2006,11.8,,11.6,11.2,11,-1.7,-5.1,-6.8
Honda Jazz,1.2,Petrol SI,4,1781.21,9.98,2016,14.6,,14.2,14,13.2,-2.7,-4.1,-9.6
Skoda Kushaq,1,Petrol SI,3,1207.29,9.83,2019,14.2,,13.8,13.6,13,-2.8,-4.2,-8.5
Mahindra XUV300,1.2,Petrol SI,3,1992.18,9.73,2023,18.6,,18,17.8,16.7,-3.2,-4.3,-10.2
Maruti Celerio,1,Petrol SI,3,2720.48,14.34,2017,13.1,,12.8,12.4,12.3,-2.3,-5.3,-6.1
Tata Nexon,1.2,Petrol SI,4,2410.89,9.75,2021,19,,18.7,18,17.3,-1.6,-5.3,-8.9
Toyota Fortuner,2.7,Petrol SI,3,2574.43,9.9,2021,20.4,,20,19.4,18.8,-2,-4.9,-7.8
Hyundai Tucson,2,Petrol SI,3,2249.32,13.32,2011,17.3,,17.1,16.5,15.7,-1.2,-4.6,-9.2
Maruti Ciaz,1.5,Petrol SI,4,2323.01,11.15,2008,13.3,,13.1,12.7,12.4,-1.5,-4.5,-6.8
Honda WR-V,1.2,Petrol SI,3,2668.23,13.44,2004,11.5,,11.4,10.9,10.3,-0.9,-5.2,-10.4
Hyundai Venue,1.2,Petrol SI,4,1349.27,8.46,2009,21,,20.6,19.7,19,-1.9,-6.2,-9.5
Kia Carens,1.5,Petrol SI,4,1876.73,11.41,2003,18.4,,18,17.6,16.8,-2.2,-4.3,-8.7
Maruti Ertiga,1.5,Petrol SI,3,1286.66,8.24,2004,20.7,,20.5,20,19,-1,-3.4,-8.2
Toyota Camry,2.5,Petrol SI,4,2972.87,8.44,2009,12.6,,12.2,12.1,11.3,-3.2,-4,-10.3
Mahindra Scorpio-N,2,Petrol SI,3,2876.93,14.35,2010,17.1,,16.8,16.1,15.8,-1.8,-5.8,-7.6
Tata Harrier,2,Diesel CI,4,886.74,8.97,2020,,19,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,2352.27,11.73,2023,,16.7,,,,,,
Hyundai Creta,1.5,Diesel CI,3,2835.55,10.88,2009,,19.5,,,,,,
Kia Seltos,1.5,Diesel CI,4,1197.27,10.43,2007,,18.5,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,2049.48,14.3,2001,,18,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2814.07,8.15,2022,,16.1,,,,,,
Tata Safari,2,Diesel CI,4,874.68,12.65,2007,,18.3,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,2334.32,14.74,2015,,16.4,,,,,,
MG Hector Plus,2,Diesel CI,3,1454.17,11.92,2021,,16.9,,,,,,
Skoda Octavia,2,Diesel CI,4,2833.67,14.56,2004,,14.1,,,,,,
Renault Duster,1.5,Diesel CI,3,2936.33,8.37,2024,,18.7,,,,,,
Ford EcoSport,1.5,Petrol SI,4,2877.39,10.93,2002,12.7,,12.6,12.1,11.6,-0.8,-4.7,-8.7
Ford EcoSport,1.5,Diesel CI,3,1843.27,9.82,2011,,18.7,,,,,,
Jeep Compass,2,Diesel CI,3,2696.49,13.12,2012,,18.5,,,,,,
Jeep Meridian,2,Diesel CI,4,2658.01,14.87,2012,,17.3,,,,,,
Isuzu D-Max,2.5,Diesel CI,4,1502.02,9.8,2009,,16.9,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2623.61,12.58,2003,,17,,,,,,
Kia Carnival,2.2,Diesel CI,3,881.42,9.39,2008,,15.4,,,,,,
Maruti Swift,1.2,Petrol SI,4,2111.79,11.96,2021,11.3,,11.1,10.8,10.2,-1.8,-4.4,-9.7
Hyundai i20,1.2,Petrol SI,3,1306.02,11.25,2023,17.9,,17.7,16.9,16,-1.1,-5.6,-10.6
Tata Altroz,1.2,Petrol SI,3,1065.25,14.8,2022,20,,19.7,19.1,18.7,-1.5,-4.5,-6.5
Honda City,1.5,Petrol SI,3,969.3,12.26,2001,11.4,,11.1,10.8,10.3,-2.6,-5.3,-9.6
Maruti Baleno,1.2,Petrol SI,4,2331.84,10.45,2018,21.8,,21.3,20.9,20.2,-2.3,-4.1,-7.3
Toyota Glanza,1.2,Flex-Fuel,4,1547.72,8.8,2000,21.7,,21.2,20.8,19.6,-2.3,-4.1,-9.7
Maruti Dzire,1.2,Petrol SI,3,2394.49,9.06,2024,18.1,,17.9,17.4,16.3,-1.1,-3.9,-9.9
Hyundai Verna,1.5,Petrol SI,3,943.78,9.58,2006,16.3,,15.9,15.4,14.8,-2.5,-5.5,-9.2
Kia Seltos,1.5,Petrol SI,4,1493.64,9.76,2016,20.5,,20.2,19.5,19.2,-1.5,-4.9,-6.3
Skoda Slavia,1,Petrol SI,3,1986.88,13.95,2002,11.2,,10.9,10.6,10.5,-2.7,-5.4,-6.2
VW Virtus,1,Petrol SI,4,2539.59,11.93,2019,20.5,,20.2,19.7,18.7,-1.5,-3.9,-8.8
Renault Kwid,1,Petrol SI,3,1501.26,11.66,2019,20.5,,19.9,19.5,18.9,-2.9,-4.9,-7.8
Maruti WagonR,1,Petrol SI,4,2176.96,8.8,2020,18.5,,18.1,17.9,16.8,-2.2,-3.2,-9.2
Maruti Alto K10,1,Petrol SI,3,2749.15,14.02,2002,11.5,,11.4,10.8,10.7,-0.9,-6.1,-7
Hyundai Creta,1.5,Petrol SI,4,2154.9,13.06,2002,13.5,,13.4,13,12.6,-0.7,-3.7,-6.7
Mahindra Thar,2,Petrol SI,3,1312.51,8.47,2016,14.8,,14.4,14.1,13.9,-2.7,-4.7,-6.1
Toyota Innova Hycross,2,Petrol SI,4,853.68,12.95,2006,12.6,,12.4,11.9,11.6,-1.6,-5.6,-7.9
Honda Amaze,1.2,Petrol SI,4,2714.22,11.8,2013,11.9,,11.7,11.5,10.9,-1.7,-3.4,-8.4
Tata Tiago,1.2,Petrol SI,3,846.79,8.57,2016,21,,20.5,20.2,19.2,-2.4,-3.8,-8.6
Nissan Magnite,1,Petrol SI,3,2724.34,11.21,2017,14.3,,13.9,13.5,12.8,-2.8,-5.6,-10.5
Renault Kiger,1,Petrol SI,4,1963.66,11.39,2012,13.2,,13,12.5,12.1,-1.5,-5.3,-8.3
Kia Sonet,1.2,Petrol SI,3,2865.95,9.16,2019,20.7,,20.1,19.7,18.4,-2.9,-4.8,-11.1
MG Hector,1.5,Petrol SI,4,2557.32,14.62,2019,14.4,,14.2,13.7,13,-1.4,-4.9,-9.7
Toyota Urban Cruiser,1.5,Petrol SI,3,2995.46,13.95,2020,13.6,,13.4,13.2,12.3,-1.5,-2.9,-9.6
Tata Punch,1.2,Petrol SI,4,1571.57,12.68,2017,21.3,,20.9,20.6,19.4,-1.9,-3.3,-8.9
Hyundai Aura,1.2,Petrol SI,4,2487.81,11.24,2003,20.2,,20,19.5,18.1,-1,-3.5,-10.4
Maruti Brezza,1.5,Petrol SI,4,1684.25,10.88,2000,16.8,,16.3,16,15.5,-3,-4.8,-7.7
Honda Jazz,1.2,Petrol SI,4,1855.73,12.56,2017,15.8,,15.5,14.9,14.7,-1.9,-5.7,-7
Skoda Kushaq,1,Petrol SI,4,2180.51,11.82,2000,13,,12.7,12.4,12,-2.3,-4.6,-7.7
Mahindra XUV300,1.2,Petrol SI,4,2722.09,8.44,2012,21.7,,21.3,20.7,19.5,-1.8,-4.6,-10.1
Maruti Celerio,1,Petrol SI,3,2964.98,11.59,2019,21.8,,21.3,20.7,20.5,-2.3,-5,-6
Tata Nexon,1.2,Petrol SI,3,2490.2,13.64,2019,13.5,,13.2,12.8,12.6,-2.2,-5.2,-6.7
Toyota Fortuner,2.7,Petrol SI,3,1719.09,11.21,2022,19.2,,18.8,18.6,17.4,-2.1,-3.1,-9.4
Hyundai Tucson,2,Petrol SI,4,1726.99,8.36,2009,16.7,,16.3,16.1,15.3,-2.4,-3.6,-8.4
Maruti Ciaz,1.5,Petrol SI,4,2422.68,13.5,2010,13.4,,13.1,13,12.2,-2.2,-3,-9
Honda WR-V,1.2,Petrol SI,4,1325.31,9.41,2008,15.6,,15.3,15,14,-1.9,-3.8,-10.3
Hyundai Venue,1.2,Petrol SI,4,1043.04,9.81,2008,15.3,,15,14.4,13.8,-2,-5.9,-9.8
Kia Carens,1.5,Petrol SI,3,1580.17,9.15,2004,19.5,,19.2,18.4,17.5,-1.5,-5.6,-10.3
Maruti Ertiga,1.5,Petrol SI,3,1431.93,10.31,2000,19.6,,19.3,18.5,17.7,-1.5,-5.6,-9.7
Toyota Camry,2.5,Petrol SI,4,1451.88,13.3,2016,16,,15.8,15.1,14.8,-1.2,-5.6,-7.5
Mahindra Scorpio-N,2,Petrol SI,3,1313.94,11.64,2021,11.8,,11.6,11.4,10.9,-1.7,-3.4,-7.6
Tata Harrier,2,Diesel CI,3,892.61,9.43,2001,,15,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,839.32,14.14,2023,,18.9,,,,,,
Hyundai Creta,1.5,Diesel CI,3,2972.99,14.16,2012,,16.7,,,,,,
Kia Seltos,1.5,Diesel CI,4,1741.1,14.09,2008,,14.8,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,3,1645.52,9.67,2003,,14.4,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2295.22,11.16,2004,,17.3,,,,,,
Tata Safari,2,Diesel CI,4,1280.16,14.89,2010,,19.5,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,2889.91,13.4,2023,,14.9,,,,,,
MG Hector Plus,2,Diesel CI,4,2529.96,8.19,2018,,19.6,,,,,,
Skoda Octavia,2,Diesel CI,3,996.7,8.46,2020,,18.7,,,,,,
Renault Duster,1.5,Diesel CI,4,1718.68,11.25,2002,,19.7,,,,,,
Ford EcoSport,1.5,Petrol SI,4,2734.06,14.36,2011,14.1,,13.9,13.5,12.6,-1.4,-4.3,-10.6
Ford EcoSport,1.5,Diesel CI,4,2878.41,11.77,2018,,18.3,,,,,,
Jeep Compass,2,Diesel CI,3,1828.28,11.48,2018,,14.9,,,,,,
Jeep Meridian,2,Diesel CI,4,2149.51,8.74,2012,,16.1,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,1167.47,12.6,2006,,19.6,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2980.57,13.75,2014,,20,,,,,,
Kia Carnival,2.2,Diesel CI,3,1309.68,10.66,2022,,16,,,,,,
Maruti Swift,1.2,Petrol SI,3,2874.01,13.43,2006,13.4,,13.1,12.8,12,-2.2,-4.5,-10.4
Hyundai i20,1.2,Petrol SI,4,2229.22,14.75,2007,11.7,,11.4,11.3,10.7,-2.6,-3.4,-8.5
Tata Altroz,1.2,Petrol SI,3,2137.02,9.43,2004,20.9,,20.5,20.1,19.5,-1.9,-3.8,-6.7
Honda City,1.5,Petrol SI,4,1927.91,11.66,2020,15.6,,15.3,15,14.1,-1.9,-3.8,-9.6
Maruti Baleno,1.2,Petrol SI,4,1307.47,10.01,2013,18.1,,17.6,17.1,16.8,-2.8,-5.5,-7.2
Toyota Glanza,1.2,Flex-Fuel,4,1188.36,13.55,2003,12.5,,12.3,11.8,11.4,-1.6,-5.6,-8.8
Maruti Dzire,1.2,Petrol SI,3,1285.07,12.04,2022,11.7,,11.4,11.2,10.8,-2.6,-4.3,-7.7
Hyundai Verna,1.5,Petrol SI,3,1210.16,12.44,2009,12.3,,12,11.7,11.1,-2.4,-4.9,-9.8
Kia Seltos,1.5,Petrol SI,4,2515.09,13.59,2019,19.5,,19,18.6,17.5,-2.6,-4.6,-10.3
Skoda Slavia,1,Petrol SI,4,1570.28,10.77,2014,17.7,,17.3,17,16.6,-2.3,-4,-6.2
VW Virtus,1,Petrol SI,3,927.25,14.41,2017,14.6,,14.3,13.8,13.5,-2.1,-5.5,-7.5
Renault Kwid,1,Petrol SI,4,2932.03,11.73,2019,20.1,,19.8,19.3,18.9,-1.5,-4,-6
Maruti WagonR,1,Petrol SI,4,2744.33,9.11,2012,13.3,,13,12.7,12.3,-2.3,-4.5,-7.5
Maruti Alto K10,1,Petrol SI,4,2841.06,12.87,2007,15,,14.8,14.5,13.6,-1.3,-3.3,-9.3
Hyundai Creta,1.5,Petrol SI,3,2988.8,13.55,2008,14,,13.8,13.6,12.7,-1.4,-2.9,-9.3
Mahindra Thar,2,Petrol SI,3,1182.57,10.22,2015,13.9,,13.5,13.1,12.6,-2.9,-5.8,-9.4
Toyota Innova Hycross,2,Petrol SI,3,1671.73,14,2018,18.8,,18.3,17.9,17.4,-2.7,-4.8,-7.4
Honda Amaze,1.2,Petrol SI,4,2468.12,14.34,2015,18,,17.6,17.4,16.3,-2.2,-3.3,-9.4
Tata Tiago,1.2,Petrol SI,4,2331.25,9.94,2006,11.5,,11.2,10.9,10.5,-2.6,-5.2,-8.7
Nissan Magnite,1,Petrol SI,4,1138.57,14.88,2013,19.4,,19,18.5,17.7,-2.1,-4.6,-8.8
Renault Kiger,1,Petrol SI,3,2594.83,8.98,2013,14.4,,14.2,13.6,13.1,-1.4,-5.6,-9
Kia Sonet,1.2,Petrol SI,4,1293.77,9.41,2024,16.8,,16.4,15.8,15.7,-2.4,-6,-6.5
MG Hector,1.5,Petrol SI,4,1292.4,9.29,2003,13.8,,13.4,13.1,12.9,-2.9,-5.1,-6.5
Toyota Urban Cruiser,1.5,Petrol SI,4,1981.34,14.26,2014,15,,14.8,14.1,14,-1.3,-6,-6.7
Tata Punch,1.2,Petrol SI,4,2104.47,12.58,2002,12.4,,12,11.8,11.3,-3.2,-4.8,-8.9
Hyundai Aura,1.2,Petrol SI,3,2076.19,9.06,2004,18.6,,18.3,17.8,16.8,-1.6,-4.3,-9.7
Maruti Brezza,1.5,Petrol SI,3,1001.27,11.08,2000,19.7,,19.2,18.9,17.7,-2.5,-4.1,-10.2
Honda Jazz,1.2,Petrol SI,4,2730.41,12.31,2002,19.8,,19.3,18.6,18.3,-2.5,-6.1,-7.6
Skoda Kushaq,1,Petrol SI,3,1384.32,8.58,2014,13,,12.8,12.4,11.6,-1.5,-4.6,-10.8
Mahindra XUV300,1.2,Petrol SI,3,1084.93,14.18,2023,14.4,,14.1,13.8,13.1,-2.1,-4.2,-9
Maruti Celerio,1,Petrol SI,4,2755.25,13.63,2007,20.9,,20.6,19.8,18.7,-1.4,-5.3,-10.5
Tata Nexon,1.2,Petrol SI,4,2902.43,11.54,2003,13,,12.8,12.5,12,-1.5,-3.8,-7.7
Toyota Fortuner,2.7,Petrol SI,3,2696.68,14.77,2001,20.4,,19.9,19.4,18.4,-2.5,-4.9,-9.8
Hyundai Tucson,2,Petrol SI,4,2580.94,10.92,2023,14.3,,14,13.8,12.8,-2.1,-3.5,-10.5
Maruti Ciaz,1.5,Petrol SI,3,2241.53,14.89,2023,18.5,,18,17.6,17,-2.7,-4.9,-8.1
Honda WR-V,1.2,Petrol SI,4,2011.89,12.68,2009,18.8,,18.5,18.1,17.1,-1.6,-3.7,-9
Hyundai Venue,1.2,Petrol SI,3,991.37,12.44,2003,19.3,,19.1,18.7,17.9,-1,-3.1,-7.3
Kia Carens,1.5,Petrol SI,4,1698.6,9.16,2002,20.9,,20.6,19.9,19.5,-1.4,-4.8,-6.7
Maruti Ertiga,1.5,Petrol SI,3,1619.91,14.17,2001,17.3,,17.1,16.6,15.7,-1.2,-4,-9.2
Toyota Camry,2.5,Petrol SI,3,1371.46,10.99,2024,20.2,,20,19,18.3,-1,-5.9,-9.4
Mahindra Scorpio-N,2,Petrol SI,3,2391.52,9.14,2016,15.1,,14.9,14.5,14.1,-1.3,-4,-6.6
Tata Harrier,2,Diesel CI,4,1890.93,8.09,2022,,16,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,978.3,11.92,2020,,14.3,,,,,,
Hyundai Creta,1.5,Diesel CI,3,1284.4,11.69,2023,,14.9,,,,,,
Kia Seltos,1.5,Diesel CI,4,2303.17,13.04,2019,,14.2,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,967.49,14.23,2022,,16.9,,,,,,
Mahindra Bolero,1.5,Diesel CI,3,2672.66,8.56,2012,,17.5,,,,,,
Tata Safari,2,Diesel CI,3,1889.32,13.12,2004,,17.8,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1857.29,9.31,2020,,18.1,,,,,,
MG Hector Plus,2,Diesel CI,4,2103.3,14.01,2008,,14.4,,,,,,
Skoda Octavia,2,Diesel CI,4,2614.3,13.73,2024,,19.6,,,,,,
Renault Duster,1.5,Diesel CI,4,1565.18,11.79,2024,,17.2,,,,,,
Ford EcoSport,1.5,Petrol SI,4,2291.64,12.97,2021,19,,18.8,18.2,17.9,-1.1,-4.2,-5.8
Ford EcoSport,1.5,Diesel CI,3,2044.61,10.2,2005,,15.8,,,,,,
Jeep Compass,2,Diesel CI,4,1387.46,11.3,2004,,15.9,,,,,,
Jeep Meridian,2,Diesel CI,3,2732.99,13.75,2024,,14.7,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,2554.34,11.21,2009,,15.1,,,,,,
Toyota Hilux,2.8,Diesel CI,3,2248.59,10.5,2007,,18.5,,,,,,
Kia Carnival,2.2,Diesel CI,4,2671.28,11.46,2006,,16.4,,,,,,
Maruti Swift,1.2,Petrol SI,3,2708.05,13.8,2006,20,,19.4,19.4,18.7,-3,-3,-6.5
Hyundai i20,1.2,Petrol SI,3,2358.4,10.35,2005,14.5,,14.1,14,12.9,-2.8,-3.4,-11
Tata Altroz,1.2,Petrol SI,4,2641.43,9.22,2020,17.3,,16.8,16.5,15.9,-2.9,-4.6,-8.1
Honda City,1.5,Petrol SI,3,2334.44,12.98,2019,16.1,,15.8,15.4,14.4,-1.9,-4.3,-10.6
Maruti Baleno,1.2,Petrol SI,3,2296.31,13.78,2002,20.5,,20,19.3,19.3,-2.4,-5.9,-5.9
Toyota Glanza,1.2,Flex-Fuel,4,2160.95,8.7,2018,21.5,,20.9,20.6,20,-2.8,-4.2,-7
Maruti Dzire,1.2,Petrol SI,3,2455.98,9.68,2021,16.5,,16.2,15.6,15,-1.8,-5.5,-9.1
Hyundai Verna,1.5,Petrol SI,3,1148.93,8.99,2014,20.1,,19.6,19.2,17.9,-2.5,-4.5,-10.9
Kia Seltos,1.5,Petrol SI,3,2737.92,10.44,2003,13.9,,13.6,13.3,13,-2.2,-4.3,-6.5
Skoda Slavia,1,Petrol SI,4,2718.06,11.15,2011,14,,13.7,13.4,12.7,-2.1,-4.3,-9.3
VW Virtus,1,Petrol SI,4,864.34,13.24,2005,21.4,,20.9,20.6,19.7,-2.3,-3.7,-7.9
Renault Kwid,1,Petrol SI,4,2616.8,12.56,2018,18.9,,18.4,17.9,17.7,-2.6,-5.3,-6.3
Maruti WagonR,1,Petrol SI,3,1083.51,12.35,2003,19.9,,19.7,19.2,18,-1,-3.5,-9.5
Maruti Alto K10,1,Petrol SI,3,1537.26,10.47,2014,19.4,,19.1,18.4,17.5,-1.5,-5.2,-9.8
Hyundai Creta,1.5,Petrol SI,4,2435.72,13.89,2008,16.7,,16.4,16.1,15.3,-1.8,-3.6,-8.4
Mahindra Thar,2,Petrol SI,3,1153.67,11.3,2004,12.9,,12.6,12.2,11.8,-2.3,-5.4,-8.5
Toyota Innova Hycross,2,Petrol SI,3,2599.53,14.85,2012,20,,19.4,19.1,17.9,-3,-4.5,-10.5
Honda Amaze,1.2,Petrol SI,4,2630.7,12.44,2022,18.4,,18.2,17.5,16.5,-1.1,-4.9,-10.3
Tata Tiago,1.2,Petrol SI,4,1916.43,8.88,2017,11.7,,11.4,11,10.9,-2.6,-6,-6.8
Nissan Magnite,1,Petrol SI,3,814.05,12.73,2004,18.9,,18.6,18.1,17.3,-1.6,-4.2,-8.5
Renault Kiger,1,Petrol SI,3,1431.48,10.28,2024,15.7,,15.4,15.2,14.6,-1.9,-3.2,-7
Kia Sonet,1.2,Petrol SI,3,2157.24,12.8,2015,15.2,,14.8,14.4,13.6,-2.6,-5.3,-10.5
MG Hector,1.5,Petrol SI,4,2958.61,8.49,2018,21.4,,20.9,20.3,20,-2.3,-5.1,-6.5
Toyota Urban Cruiser,1.5,Petrol SI,4,2189.99,9.22,2013,17.4,,17.2,16.8,16.3,-1.1,-3.4,-6.3
Tata Punch,1.2,Petrol SI,4,1371.57,13.99,2024,14.7,,14.3,13.9,13.7,-2.7,-5.4,-6.8
Hyundai Aura,1.2,Petrol SI,4,2194.81,9.59,2015,20.1,,19.9,19.3,18.3,-1,-4,-9
Maruti Brezza,1.5,Petrol SI,3,1987.97,13.86,2014,16.5,,16.3,15.8,15,-1.2,-4.2,-9.1
Honda Jazz,1.2,Petrol SI,4,2515.66,9.95,2021,20.3,,19.7,19.7,18.8,-3,-3,-7.4
Skoda Kushaq,1,Petrol SI,4,1035.36,12.5,2003,21.9,,21.3,20.8,20.1,-2.7,-5,-8.2
Mahindra XUV300,1.2,Petrol SI,4,2474.26,12.86,2006,12.4,,12.1,11.7,11.4,-2.4,-5.6,-8.1
Maruti Celerio,1,Petrol SI,4,1990.79,11.59,2015,19.4,,18.8,18.7,18,-3.1,-3.6,-7.2
Tata Nexon,1.2,Petrol SI,4,2918.58,10.14,2023,20.2,,19.8,19.4,18.3,-2,-4,-9.4
Toyota Fortuner,2.7,Petrol SI,3,1552.12,9.49,2021,12.7,,12.5,12,11.3,-1.6,-5.5,-11
Hyundai Tucson,2,Petrol SI,3,2191.77,8.23,2020,12.5,,12.2,11.8,11.4,-2.4,-5.6,-8.8
Maruti Ciaz,1.5,Petrol SI,4,2850.46,10.13,2021,11.5,,11.4,10.9,10.7,-0.9,-5.2,-7
Honda WR-V,1.2,Petrol SI,3,1025.52,12.57,2020,11.1,,10.9,10.6,10.2,-1.8,-4.5,-8.1
Hyundai Venue,1.2,Petrol SI,4,2861.9,14.57,2007,16,,15.6,15.2,14.7,-2.5,-5,-8.1
Kia Carens,1.5,Petrol SI,4,2313.35,14.1,2016,17.4,,17.1,16.6,15.8,-1.7,-4.6,-9.2
Maruti Ertiga,1.5,Petrol SI,3,949.24,13.36,2015,20.8,,20.3,20,19,-2.4,-3.8,-8.7
Toyota Camry,2.5,Petrol SI,3,1462.12,13.52,2022,15.1,,14.9,14.3,13.7,-1.3,-5.3,-9.3
Mahindra Scorpio-N,2,Petrol SI,4,2357.98,12.65,2009,20.4,,20,19.2,18.4,-2,-5.9,-9.8
Tata Harrier,2,Diesel CI,4,948.17,9.82,2009,,19.7,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,2080.78,14.35,2001,,16.8,,,,,,
Hyundai Creta,1.5,Diesel CI,3,1560.94,12.7,2008,,19.7,,,,,,
Kia Seltos,1.5,Diesel CI,4,2166.01,11.92,2016,,16.3,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,900.63,8.78,2010,,16.1,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2717.38,11.13,2009,,15.8,,,,,,
Tata Safari,2,Diesel CI,3,2941.68,11.22,2021,,18.9,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,2931.53,14.05,2024,,14.9,,,,,,
MG Hector Plus,2,Diesel CI,4,2449.23,11.83,2016,,16.9,,,,,,
Skoda Octavia,2,Diesel CI,3,1086.19,10.66,2003,,19.5,,,,,,
Renault Duster,1.5,Diesel CI,4,2468.18,14.84,2015,,17.3,,,,,,
Ford EcoSport,1.5,Petrol SI,4,854.09,8.78,2019,21.6,,21,20.5,20,-2.8,-5.1,-7.4
Ford EcoSport,1.5,Diesel CI,3,848.67,10.96,2014,,14.1,,,,,,
Jeep Compass,2,Diesel CI,4,1511.94,8.29,2024,,17.3,,,,,,
Jeep Meridian,2,Diesel CI,3,1875.02,13.18,2020,,15.6,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,2494.9,14.43,2004,,19.8,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2303.25,9.96,2005,,18.4,,,,,,
Kia Carnival,2.2,Diesel CI,4,1780.99,14.01,2016,,16.8,,,,,,
Maruti Swift,1.2,Petrol SI,4,1401.98,10.05,2000,18.7,,18.2,18,17.2,-2.7,-3.7,-8
Hyundai i20,1.2,Petrol SI,4,2993.67,14.38,2024,12.2,,12,11.8,11.4,-1.6,-3.3,-6.6
Tata Altroz,1.2,Petrol SI,3,1737.6,13.28,2018,14.2,,14,13.6,13,-1.4,-4.2,-8.5
Honda City,1.5,Petrol SI,4,1793.05,13.63,2003,20.1,,19.8,19,18,-1.5,-5.5,-10.4
Maruti Baleno,1.2,Petrol SI,3,1159.97,8.13,2016,16.2,,15.9,15.7,15.1,-1.9,-3.1,-6.8
